<<<<<<< HEAD
"","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","19","20","21","22","23","24","25","26","27","28","29","30","31","32","33","34","35","36","37","38","39","40","41","42","43","44","45"
"�j<b7>",0.0388325079566023,0,0,0,0.0344690584459508,0,0.00928719040130517,0,0,0,0,0,0,0.0185152267236211,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0141111193961579,0,0,0.00794232403171726,0,0,0,0
"�u<a7>",0.00321469117227494,0,0.00707772342131122,0,0,0,0,0,0,0.0141554468426224,0,0,0,0.010729287734217,0.00280983848919445,0,0,0,0,0,0,0,0.00538178330438361,0.0150401622702863,0,0.0198956477276229,0.0175468559820007,0,0,0,0.011324357474098,0,0,0,0,0,0,0,0,0.00584895199400024,0.00920490805613153,0,0.00512005524094854,0,0.0289184235926536
"�u��",0.00886232097285253,0,0,0,0,0,0,0,0.00637892333760264,0,0,0,0,0.0295787018456989,0.00193655387396777,0,0,0.00693112864145481,0,0,0,0,0,0,0,0.00914144919246993,0,0,0,0,0.00390240015947456,0,0,0,0,0,0,0,0,0,0,0,0.00235251073443502,0,0.00996535663041786
"�u<b5>",0.0060494751935922,0,0.0266380252222043,0,0,0,0,0,0.00870858516879756,0,0,0,0,0,0,0,0,0.00946246269087257,0,0,0,0,0,0.0566058035971841,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"����",0.00414107824702731,0,0,0,0,0,0,0,0,0.00911733193883324,0.0080666356930941,0,0,0,0,0,0.00857677866182732,0,0.00885683674058087,0,0.025730335985482,0,0.00346633386811871,0,0,0,0,0,0,0.00351120550395196,0,0.00777750896574305,0,0,0,0,0,0,0,0,0,0,0.00219850557390305,0,0
"���Ȧp��",0.00857223873345358,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00455101630833807,0,0
"���L",0.00828215649405463,0,0,0,0,0.00764058099099406,0,0,0.00596133242154481,0,0,0,0,0,0,0,0,0.0064773880640069,0.0177136734811617,0,0,0,0.00346633386811871,0,0,0,0.0113016927158454,0.0143703642479623,0,0,0,0,0,0,0.0179332644747299,0,0,0,0,0,0,0,0,0.0139097756502712,0
"����",0.00727820838018518,0,0,0,0,0,0.0304615111119572,0,0.00523871042749593,0,0,0.0162982102188762,0,0,0,0.00422813879292354,0,0,0.0077832269208511,0,0.0075371169786898,0.00878751426547704,0,0,0,0,0,0,0,0,0,0.0136694666351865,0,0,0,0,0.0116987153104817,0,0,0,0.00521008359455879,0.00847506931381564,0,0,0
"����",0.0171444774669072,0,0,0,0.0355087201290883,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"���媩",0.0209612713600369,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"����",0.0569409578751784,0,0,0,0.0412765678826392,0.021012015441263,0.00476630382213954,0,0,0,0,0.0892561681564763,0,0,0.00746548672058219,0,0,0,0.0913379446732454,0,0.00589665255466275,0,0.00476630382213954,0,0,0,0.0233102046301512,0,0,0.00965600709598495,0,0,0.0110507636765161,0.07517089245072,0,0,0,0,0,0,0.00815220271218402,0,0.00151150263052652,0,0.0896392418395513
"�����",0.0104806356800185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"��<a4>",0.00414107824702731,0,0,0,0.00857677866182732,0.00764058099099406,0.00693266773623742,0,0,0,0,0.018546367533695,0,0,0,0,0,0.0064773880640069,0,0,0.00857677866182732,0,0,0,0,0,0,0,0.00699975806916875,0,0,0.00777750896574305,0,0,0,0,0,0,0,0,0.00592875683454184,0,0,0,0
"���e",0.00512308811883983,0,0,0,0.010610664720443,0,0.00857667148329735,0,0,0,0,0,0,0,0,0,0,0,0,0,0.010610664720443,0,0.00428833574164867,0,0,0,0,0,0,0.00434384817843377,0.00451176163743205,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"����",0.00443116048642626,0.00693112864145481,0,0,0.00917758140271685,0.00817580315101184,0,0,0,0,0,0,0,0,0.00193655387396777,0,0,0,0.0094772575301525,0,0,0,0.00370915031132166,0,0,0,0,0.0153770072509097,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00470502146887004,0,0
"����",0.0104806356800185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"��<a6>",0.0030247375967961,0,0,0,0,0,0.00506377795757558,0,0,0,0,0.0135466880403518,0,0,0.00396571101097871,0.0105429878096751,0.0062646739158939,0.00473123134543629,0,0,0,0.00730397465770118,0.00253188897878779,0.014151450899296,0.0114026079188572,0,0.00825501302458935,0,0,0.00256466424064912,0,0.0113617383564241,0,0,0,0,0,0,0,0,0,0,0.00160583839992012,0,0
"����",0.0266553671475548,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00291230450069197,0,0.0138017908945837,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00353784508240089,0,0
"���e",0.00727820838018518,0,0,0,0.0150742339573796,0.0402864210339828,0.00609230222239143,0.0261217889809386,0,0,0,0,0.00586735567879544,0.0121457999720288,0.00159040083036574,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00925675046411902,0,0,0,0,0,0.0114872927446296,0.0233974306209634,0,0.0178214074355936,0,0,0,0,0,0
"����",0.00554750113665748,0,0,0.0157129221384244,0,0,0,0,0,0,0,0,0.00894427875571852,0,0.00242442918732987,0,0,0,0,0,0,0,0,0,0,0,0.015140055185461,0,0,0,0,0,0,0,0,0,0.0178336846356351,0,0,0,0,0,0,0,0
"������",0.0104806356800185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"���R",0.00414107824702731,0,0.0182346638776665,0.0234586486642412,0,0,0,0,0.0178839972646344,0,0,0,0,0,0,0.00481136363956167,0,0,0,0,0,0,0.00346633386811871,0.00968716518501032,0,0,0,0,0,0,0.0218815966531998,0,0,0,0,0,0,0,0,0,0.00592875683454184,0,0,0.0139097756502712,0
"�֤��F",0.0104806356800185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"���",0.0104806356800185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"�䴩",0.0153692643565195,0,0,0,0,0.00945245836011292,0.0171533429665947,0,0,0,0,0,0,0,0.00223894760156136,0,0,0,0,0,0,0,0.00428833574164867,0.0119843668494289,0,0,0,0,0,0,0,0,0,0,0,0.0161716757486269,0,0,0,0,0,0,0,0,0
"��x",0.0104806356800185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"�覡",0.00387866694216103,0,0,0,0,0,0,0,0,0,0,0,0.00625360454674578,0.0129453597305247,0.00847548572849198,0,0,0,0,0,0,0,0.00324667967682488,0.00907331016826954,0,0,0,0,0,0,0.0102475032488691,0,0,0,0,0.0122435028776649,0,0,0,0.0070570190197652,0,0,0.0041183819203493,0.0130283428057204,0
"�譱",0.0177246419457051,0,0,0,0,0,0,0,0,0.0097560003986864,0,0,0,0.0147893509228494,0.00580966162190332,0,0,0,0,0,0,0,0,0,0,0,0.012093375494205,0,0,0,0,0,0,0.0359988851920521,0,0,0.0142449576373458,0,0,0,0,0,0.00235251073443502,0,0.0199307132608357
"��媩",0.0104806356800185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"�饻",0.0124232347410819,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00481136363956167,0,0.0064773880640069,0,0,0.0171535573236546,0,0,0,0,0.025629035450106,0,0.043111092743887,0,0,0,0,0,0,0,0,0,0,0,0.00753446181056358,0.00592875683454184,0,0.0043970111478061,0,0.00931298283880821
"��y",0.0104806356800185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"��p",0.00745589808322236,0,0,0,0,0,0,0,0,0,0,0,0,0,0.013033830177176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00395834913435514,0,0
"��p��",0.0149117961664447,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00977537263288203,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00395834913435514,0,0
"���D�s",0.0314419070400554,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"�H��",0.00475544484032381,0,0,0,0.00984922172462322,0.00877413062087914,0,0,0,0,0,0,0.007667240296399,0,0.00207827614372784,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00418798839719273,0.00893137310512428,0,0,0,0,0,0,0,0,0,0,0,0.0159734172841646,0
"�V�O��",0.0104806356800185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"�X��",0.0149117961664447,0,0.0164155067042375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0151429868046842,0,0,0,0,0,0,0,0,0,0,0
"�X��",0.0104806356800185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"�b���k",0.0104806356800185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"�h<a6>",0.00828215649405463,0,0,0.0117293243321206,0.0171535573236546,0,0,0,0,0,0,0,0,0,0.00361955796737667,0.00481136363956167,0,0.0064773880640069,0.00885683674058087,0,0,0,0,0,0,0,0.0113016927158454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0043970111478061,0.0139097756502712,0
"�i�H",0.00223268130046243,0.0139692537485649,0,0,0.00462420949186685,0.012358362691292,0,0,0,0.00491565126656434,0.021745817870675,0,0.00359976923520712,0.00745175160154339,0.00390300250689679,0.00259406873933994,0.0277452569512011,0,0,0,0.00462420949186685,0,0.00373777955732368,0.00522287947072461,0,0,0,0.0464870861500257,0.0113218548526675,0,0,0.0083865591501241,0,0,0,0,0,0,0,0,0.0095895491921501,0,0.00118533434796587,0,0.00502113734524598
"�i��",0.00857223873345358,0,0,0,0,0,0.0143509683588808,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"�j�ֵ�",0.0104806356800185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"�t<a5>",0.00951088968064761,0.00743836745173037,0,0,0,0,0,0,0,0.0104699709929818,0,0,0,0,0,0,0,0,0,0,0,0.0114831939923026,0,0,0,0.00981044526114045,0,0,0,0.00806424950268503,0,0.00893137310512428,0,0,0,0,0,0,0,0.00865226769558915,0,0,0,0,0
"����",0.00554365156644654,0.00289042131424675,0.00406845016921286,0,0.0038272377085876,0.0034094758460305,0.00309358191780403,0,0,0.00406845016921286,0,0,0,0,0.0113061517629835,0.00214698700725646,0.0114817131257628,0,0.00395220873580678,0.00827599265190309,0.0038272377085876,0.017848684613321,0.00154679095890202,0,0.00696612331131411,0,0.00504318302225345,0,0,0.00470044242850807,0,0.0520586634555195,0.00717252696498268,0,0,0,0,0.00470044242850807,0,0.00336212201483563,0,0.00430351617898961,0,0,0
"���x",0.0060494751935922,0,0,0,0.0062646739158939,0,0.0253188897878779,0.086847260313488,0.00435429258439878,0,0.0058920539060266,0,0,0,0.00132190367032624,0,0,0,0.00646923469682105,0,0.0062646739158939,0.00730397465770118,0,0,0,0.00624000984535888,0,0,0,0.00512932848129824,0,0.00568086917821203,0,0,0,0,0,0,0,0,0,0.00704427778098292,0,0.0101600160302638,0
"���g��",0.0628838140801108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"����",0.00223268130046243,0,0,0,0.00462420949186685,0,0.00373777955732368,0.0080131849413857,0,0.00491565126656434,0,0.00999935898668643,0,0,0.000975750626724197,0,0.00462420949186685,0.00349231343714123,0,0,0,0.00539135945365121,0.00186888977866184,0.00522287947072461,0.00841672662908138,0,0.00609335938251204,0.00774784769167094,0,0,0,0.00419327957506205,0,0,0.0096688016648125,0,0,0,0.0109338785181525,0,0,0,0.00118533434796587,0.00749951924001482,0
"����",0.00745589808322236,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00325845754429401,0,0.0154422553186107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"����",0.00554750113665748,0,0,0,0,0,0,0,0.00798596317474868,0,0,0,0,0,0.00484885837465975,0,0,0.00867728536002543,0,0,0,0,0,0,0,0,0,0,0,0.00940741293077191,0,0,0,0,0,0,0,0,0,0,0,0.0129195137582601,0,0,0
"������",0.0104806356800185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"�Τ�",0.0478621894935881,0.0213900104858338,0,0,0,0.0504623486813685,0.00572336542552263,0.0490798185805091,0.0295287919481634,0,0,0,0,0.0114102762941948,0.0253995224597214,0,0,0.0160425078643754,0.00731189133954524,0,0,0,0.0286168271276131,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0109902661238563,0,0,0,0,0,0.0108900509312376,0,0
"����",0.00666384178688869,0.010423442078596,0,0,0,0,0,0,0,0.0146716516652507,0,0,0,0,0.00291230450069197,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"���y",0.00237390378413376,0,0,0.00672392206965454,0,0,0.00397420314021115,0,0,0,0,0.01063184258877,0,0,0.00311240763024042,0.00551629970237734,0,0.00371321069518236,0,0.01063184258877,0.00491670190864067,0,0,0.0055532392093129,0.00894910491284956,0,0,0,0,0,0,0.013375543902001,0.00921426357693399,0.00482141698793058,0,0.00749352760774752,0,0,0,0.0129575581550634,0.00339870377837729,0.0055285581461604,0,0,0.0106774728144729
"���y��",0.00857223873345358,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00374633285765611,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"���s",0.00666384178688869,0.010423442078596,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.029844898259228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0214224116339244,0,0,0,0,0,0,0,0
"�L��",0.00857223873345358,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00717548417944038,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"�P��",0.0104806356800185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"�P��",0.0030247375967961,0.00946246269087257,0,0,0,0.00558085387577872,0,0,0,0.0133190126111022,0,0,0,0,0,0,0.0062646739158939,0.00473123134543629,0,0,0.0062646739158939,0,0,0.014151450899296,0,0.00624000984535888,0,0,0,0.00256466424064912,0.00266380252222043,0.00568086917821203,0,0,0,0.00954796687181419,0,0,0,0,0,0,0.00160583839992012,0,0.00680241416618522
"�W��",0.00857223873345358,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00910203261667614,0,0
"�W��",0.00857223873345358,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00455101630833807,0,0
"�W�q",0.0104806356800185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"�X<a7>",0.0060494751935922,0,0.00665950630555108,0.017134729737526,0,0.00558085387577872,0.00506377795757558,0,0,0,0,0,0,0,0.00396571101097871,0.0035143292698917,0,0.00946246269087257,0,0,0,0,0,0.014151450899296,0,0.00624000984535888,0,0,0,0,0,0,0,0,0,0.00954796687181419,0,0,0,0.0055033420163929,0.0173219945434006,0.0211328333429487,0.00160583839992012,0,0
"�a��",0.00554750113665748,0,0,0.0157129221384244,0,0.0102355302662272,0,0,0,0,0,0,0,0,0,0,0,0.0173545707200509,0,0,0,0,0.00464359520065259,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00794232403171726,0,0,0,0
"�h�H",0.0104806356800185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"�h�h",0.0104806356800185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"�h�h",0.0104806356800185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"�n��",0.0314419070400554,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"�p�U",0.0104806356800185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"�p��",0.00727820838018518,0,0,0,0,0.0067144035056638,0,0,0,0.00801214535969966,0.00708881262307999,0,0.0117347113575909,0,0.00159040083036574,0,0,0,0.0077832269208511,0.0325964204377525,0,0,0,0,0,0,0,0,0,0,0.00640971628775973,0,0,0,0,0,0,0,0,0.0132422958028369,0.00521008359455879,0,0.00193200668248077,0,0
"�w�R",0.0104806356800185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"���X",0.0104806356800185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"����",0.00512308811883983,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00223894760156136,0,0.010610664720443,0,0.0109571354051921,0,0.0212213294408859,0,0,0,0,0,0,0,0,0,0.00451176163743205,0,0,0,0,0,0,0,0,0,0,0.047724411987059,0,0,0
"���J",0.00857223873345358,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0643993275459452,0,0,0,0,0,0,0,0,0,0,0,0,0
"���b",0.00745589808322236,0,0,0,0,0,0,0,0.0107332159220014,0,0,0,0,0,0,0,0,0.0116623599868911,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"���U",0.0104806356800185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"����",0.0060494751935922,0,0,0,0,0,0,0,0,0,0,0,0.00975361538905327,0,0.00528761468130494,0,0,0,0,0,0,0,0,0,0,0.0124800196907178,0,0,0.0204511290415633,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"���W�L��",0.0104806356800185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"����",0.0060494751935922,0,0,0,0,0,0,0,0,0,0,0,0.0292608461671598,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0102255645207817,0.0102586569625965,0,0,0,0,0,0,0,0,0,0,0,0,0.00321167679984024,0,0
"����",0.0104806356800185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"�Ө�",0.0060494751935922,0,0,0,0,0.0111617077515574,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0113617383564241,0,0,0,0,0,0,0,0,0.00866099727170031,0,0,0.0203200320605276,0
"�ۤv",0.00363910419009259,0.00569221073315976,0,0,0,0.0067144035056638,0,0,0,0,0,0,0.00586735567879544,0,0,0,0,0,0,0,0.0075371169786898,0,0.0182769066671743,0,0,0.00750744328979732,0,0.0252568290809075,0,0,0.00640971628775973,0,0,0,0,0,0.0233974306209634,0.00925675046411902,0,0,0,0,0.00386401336496154,0,0
"�欰",0.00666384178688869,0,0,0,0,0,0,0,0.0191860060237894,0,0,0,0,0,0,0,0,0,0.0142524616176721,0,0,0,0,0,0,0,0,0,0,0.00565024772868879,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"���G",0.00666384178688869,0,0,0,0,0.0122952573814425,0,0,0,0,0,0,0,0,0,0,0.0138017908945837,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00586866066610029,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"�K�O",0.0104806356800185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"�P<c2>",0.00554750113665748,0,0,0,0,0,0,0,0,0.0122138260319686,0,0,0.0536656725343111,0,0.00242442918732987,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0175113891301718,0,0,0,0,0.00794232403171726,0,0,0,0
"�U�O",0.0171444774669072,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0176844610091719,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"�U�z",0.00512308811883983,0.0160268547717736,0,0,0,0,0,0,0.0147499899685279,0,0.00997954711625305,0,0,0,0,0,0.010610664720443,0,0,0,0,0,0,0,0.0193129365055545,0,0,0,0,0.00434384817843377,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"�Y��",0.00475544484032381,0,0.0104699709929818,0.0134694761963766,0,0,0,0,0.0136915005292839,0,0,0,0,0.0158716757728005,0,0,0,0,0,0,0,0.034449581976908,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0465766933893397,0,0,0,0.0025246738564637,0,0
"�x��",0.00745589808322236,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0126028728890597,0,0.00656620268169499,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"�Φ�",0.0314419070400554,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
